SITE,SUB,SUBLONG,PET_rT1,WARP,AFFINE,PET_rMNI,PET_rMNI_s8,NOTE
GAAIN,AD40,AD40,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD40/AD40_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD40/AD40_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD40/AD40_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD40/AD40_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD33,AD33,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD33/AD33_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD33/AD33_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD33/AD33_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD33/AD33_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC119,YC119,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC119/YC119_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC119/YC119_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC119/YC119_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC119/YC119_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC134,YC134,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC134/YC134_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC134/YC134_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC134/YC134_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC134/YC134_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC126,YC126,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC126/YC126_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC126/YC126_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC126/YC126_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC126/YC126_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC116,YC116,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC116/YC116_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC116/YC116_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC116/YC116_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC116/YC116_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC107,YC107,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC107/YC107_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC107/YC107_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC107/YC107_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC107/YC107_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC118,YC118,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC118/YC118_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC118/YC118_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC118/YC118_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC118/YC118_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC125,YC125,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC125/YC125_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC125/YC125_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC125/YC125_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC125/YC125_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC121,YC121,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC121/YC121_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC121/YC121_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC121/YC121_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC121/YC121_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC127,YC127,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC127/YC127_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC127/YC127_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC127/YC127_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC127/YC127_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC112,YC112,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC112/YC112_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC112/YC112_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC112/YC112_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC112/YC112_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC132,YC132,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC132/YC132_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC132/YC132_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC132/YC132_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC132/YC132_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC129,YC129,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC129/YC129_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC129/YC129_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC129/YC129_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC129/YC129_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC114,YC114,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC114/YC114_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC114/YC114_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC114/YC114_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC114/YC114_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC115,YC115,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC115/YC115_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC115/YC115_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC115/YC115_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC115/YC115_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC130,YC130,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC130/YC130_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC130/YC130_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC130/YC130_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC130/YC130_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC128,YC128,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC128/YC128_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC128/YC128_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC128/YC128_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC128/YC128_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD17,AD17,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD17/AD17_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD17/AD17_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD17/AD17_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD17/AD17_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD02,AD02,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD02/AD02_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD02/AD02_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD02/AD02_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD02/AD02_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC131,YC131,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC131/YC131_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC131/YC131_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC131/YC131_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC131/YC131_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC102,YC102,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC102/YC102_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC102/YC102_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC102/YC102_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC102/YC102_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC111,YC111,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC111/YC111_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC111/YC111_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC111/YC111_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC111/YC111_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC101,YC101,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC101/YC101_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC101/YC101_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC101/YC101_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC101/YC101_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC108,YC108,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC108/YC108_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC108/YC108_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC108/YC108_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC108/YC108_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC133,YC133,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC133/YC133_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC133/YC133_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC133/YC133_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC133/YC133_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC109,YC109,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC109/YC109_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC109/YC109_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC109/YC109_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC109/YC109_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC124,YC124,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC124/YC124_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC124/YC124_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC124/YC124_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC124/YC124_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC122,YC122,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC122/YC122_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC122/YC122_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC122/YC122_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC122/YC122_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC110,YC110,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC110/YC110_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC110/YC110_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC110/YC110_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC110/YC110_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC105,YC105,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC105/YC105_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC105/YC105_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC105/YC105_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC105/YC105_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC104,YC104,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC104/YC104_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC104/YC104_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC104/YC104_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC104/YC104_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC117,YC117,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC117/YC117_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC117/YC117_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC117/YC117_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC117/YC117_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC103,YC103,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC103/YC103_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC103/YC103_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC103/YC103_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC103/YC103_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,YC123,YC123,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/YC123/YC123_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC123/YC123_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/YC123/YC123_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/YC123/YC123_PET_rMNI.nii.gz,,OK_no_smoothing
GAAIN,AD24,AD24,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_T1/AD24/AD24_PET_rT1.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD24/AD24_T1_rMNI_1Warp.nii.gz,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_T1_to_MNI/AD24/AD24_T1_rMNI_0GenericAffine.mat,/cbica/projects/DPPOS/Pipelines/Centiloids/Protocols/3Validation/Registration_PET_to_MNI/AD24/AD24_PET_rMNI.nii.gz,,OK_no_smoothing
